  cam.c
  main.c
  map.c
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(69,61): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(337,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(338,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(345,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(346,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(353,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(354,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(361,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(362,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(369,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(370,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(377,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(378,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(385,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(386,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
  player.c
  Génération de code en cours...
C:\Users\r.moreno\Documents\GitHub\RPG\tile map\tile map\map.c(152): warning C4715: 'collision' : les chemins de contrôle ne retournent pas tous une valeur
  tile map.vcxproj -> C:\Users\r.moreno\Documents\GitHub\RPG\tile map\Debug\tile map.exe
